arm_id	estimator	threshold_years	replicate_index	observed	percentile	p_value	census_af	n_null
chb_from_introgression	tree_truth	10000.0	24	0.0	0.285	1.0	0.644116282665842	100
chb_from_introgression	tree_truth	10000.0	25	0.0	0.285	1.0	0.9447580021648369	100
chb_from_introgression	tree_truth	10000.0	26	0.0	0.285	1.0	0.5882557600123705	100
chb_from_introgression	tree_truth	10000.0	27	0.0	0.285	1.0	0.5456548631513839	100
chb_from_introgression	tree_truth	10000.0	28	0.0	0.285	1.0	0.6961883408071748	100
chb_from_introgression	tree_truth	10000.0	29	0.01	0.725	0.43564356435643564	0.4914566259471161	100
chb_from_introgression	tree_truth	10000.0	30	0.01	0.725	0.43564356435643564	0.6042214318849544	100
chb_from_introgression	tree_truth	10000.0	31	0.0	0.285	1.0	0.6789469614968301	100
chb_from_introgression	tree_truth	10000.0	32	0.02	0.93	0.12871287128712872	0.4093474563166847	100
chb_from_introgression	tree_truth	10000.0	33	0.01	0.725	0.43564356435643564	0.573913715787846	100
chb_from_introgression	tree_truth	10000.0	34	0.01	0.725	0.43564356435643564	0.5273310654089995	100
chb_from_introgression	tree_truth	10000.0	35	0.0	0.285	1.0	0.7453997216638317	100
chb_from_introgression	tree_truth	10000.0	36	0.0	0.285	1.0	0.8253053966290398	100
chb_from_introgression	tree_truth	10000.0	37	0.0	0.285	1.0	0.5152311736508427	100
chb_from_introgression	tree_truth	10000.0	38	0.0	0.285	1.0	0.931227771764342	100
chb_from_introgression	tree_truth	10000.0	39	0.0	0.285	1.0	0.8083732797278491	100
chb_from_introgression	tree_truth	10000.0	40	0.0	0.285	1.0	0.443211690119066	100
chb_from_introgression	tree_truth	10000.0	41	0.02	0.93	0.12871287128712872	0.7173728158342354	100
chb_from_introgression	tree_truth	10000.0	42	0.01	0.725	0.43564356435643564	0.9643575073449824	100
chb_from_introgression	tree_truth	10000.0	43	0.02	0.93	0.12871287128712872	0.6289237668161435	100
chb_from_introgression	tree_truth	10000.0	44	0.02	0.93	0.12871287128712872	0.502280810267512	100
chb_from_introgression	tree_truth	10000.0	45	0.0	0.285	1.0	0.2314055976496057	100
chb_from_introgression	tree_truth	10000.0	46	0.0	0.285	1.0	0.6752744703881243	100
chb_from_introgression	tree_truth	10000.0	47	0.02	0.93	0.12871287128712872	0.1982372042678212	100
chb_from_introgression	tree_truth	10000.0	48	0.01	0.725	0.43564356435643564	0.938495438379465	100
chb_from_introgression	tree_truth	10000.0	49	0.0	0.285	1.0	0.942786454306479	100
chb_from_introgression	tree_truth	10000.0	50	0.01	0.725	0.43564356435643564	0.6109865470852018	100
chb_from_introgression	tree_truth	10000.0	51	0.0	0.285	1.0	0.8714628111952992	100
chb_from_introgression	tree_truth	10000.0	52	0.0	0.285	1.0	0.6642956548631513	100
chb_from_introgression	tree_truth	10000.0	53	0.01	0.725	0.43564356435643564	0.6049945879078398	100
chb_from_introgression	tree_truth	10000.0	54	0.0	0.285	1.0	0.7622158651615896	100
chb_from_introgression	tree_truth	10000.0	55	0.0	0.285	1.0	0.4804778104221432	100
chb_from_introgression	tree_truth	10000.0	56	0.01	0.725	0.43564356435643564	0.7330678830988093	100
chb_from_introgression	tree_truth	10000.0	57	0.0	0.285	1.0	0.1049172723055512	100
chb_from_introgression	tree_truth	10000.0	58	0.0	0.285	1.0	0.9613421988557292	100
chb_from_introgression	tree_truth	10000.0	59	0.01	0.725	0.43564356435643564	0.8805087366630586	100
chb_from_introgression	tree_truth	10000.0	60	0.0	0.285	1.0	0.5866707901654554	100
chb_from_introgression	tree_truth	10000.0	61	0.01	0.725	0.43564356435643564	0.9167697541363848	100
chb_from_introgression	tree_truth	10000.0	62	0.02	0.93	0.12871287128712872	0.8556131127261482	100
chb_from_introgression	tree_truth	10000.0	63	0.0	0.285	1.0	0.8561156641410237	100
chb_from_introgression	tree_truth	10000.0	64	0.01	0.725	0.43564356435643564	0.8176511520024741	100
chb_from_introgression	tree_truth	10000.0	65	0.01	0.725	0.43564356435643564	0.565486315138395	100
chb_from_introgression	tree_truth	10000.0	66	0.0	0.285	1.0	0.6412169475800217	100
chb_from_introgression	tree_truth	10000.0	67	0.0	0.285	1.0	0.9548476882634916	100
chb_from_introgression	tree_truth	10000.0	68	0.01	0.725	0.43564356435643564	0.62300912324107	100
chb_from_introgression	tree_truth	10000.0	69	0.0	0.285	1.0	0.5185944023503943	100
chb_from_introgression	tree_truth	10000.0	70	0.02	0.93	0.12871287128712872	0.9721277253749808	100
chb_from_introgression	tree_truth	10000.0	71	0.01	0.725	0.43564356435643564	0.4757229008813978	100
chb_from_introgression	tree_truth	10000.0	72	0.0	0.285	1.0	0.1975800216483686	100
chb_from_introgression	tree_truth	10000.0	73	0.01	0.725	0.43564356435643564	0.9191665378073296	100
chb_from_introgression	tree_truth	10000.0	74	0.0	0.285	1.0	0.5122158651615896	100
chb_from_introgression	tree_truth	10000.0	75	0.0	0.285	1.0	0.4972552961187567	100
chb_from_introgression	tree_truth	10000.0	76	0.02	0.93	0.12871287128712872	0.8432426163599814	100
chb_from_introgression	tree_truth	10000.0	77	0.02	0.93	0.12871287128712872	0.9391139631977732	100
chb_from_introgression	tree_truth	10000.0	78	0.0	0.285	1.0	0.9361373125096644	100
chb_from_introgression	tree_truth	10000.0	79	0.01	0.725	0.43564356435643564	0.9602984382248336	100
chb_from_introgression	tree_truth	10000.0	80	0.0	0.285	1.0	0.8876217720736045	100
chb_from_introgression	tree_truth	10000.0	81	0.01	0.725	0.43564356435643564	0.915262099891758	100
chb_from_introgression	tree_truth	10000.0	82	0.01	0.725	0.43564356435643564	0.8385650224215246	100
chb_from_introgression	tree_truth	10000.0	83	0.0	0.285	1.0	0.9682232874594092	100
chb_from_introgression	tree_truth	10000.0	84	0.01	0.725	0.43564356435643564	0.619723210143807	100
chb_from_introgression	tree_truth	10000.0	85	0.0	0.285	1.0	0.9330446884181228	100
chb_from_introgression	tree_truth	10000.0	86	0.0	0.285	1.0	0.9811349930415958	100
chb_from_introgression	tree_truth	10000.0	87	0.01	0.725	0.43564356435643564	0.8849157259935055	100
chb_from_introgression	tree_truth	10000.0	88	0.02	0.93	0.12871287128712872	0.9873975568269676	100
chb_from_introgression	tree_truth	10000.0	89	0.0	0.285	1.0	0.8131668470697386	100
chb_from_introgression	tree_truth	10000.0	90	0.02	0.93	0.12871287128712872	0.0461960723674037	100
chb_from_introgression	tree_truth	10000.0	91	0.0	0.285	1.0	0.122583887428483	100
chb_from_introgression	tree_truth	10000.0	92	0.0	0.285	1.0	0.4766893459100046	100
chb_from_introgression	tree_truth	10000.0	93	0.0	0.285	1.0	0.8787691356115664	100
chb_from_introgression	tree_truth	10000.0	94	0.01	0.725	0.43564356435643564	0.9348229472707592	100
chb_from_introgression	tree_truth	10000.0	95	0.02	0.93	0.12871287128712872	0.8425854337405289	100
chb_from_introgression	tree_truth	10000.0	96	0.0	0.285	1.0	0.9039740219576312	100
chb_from_introgression	tree_truth	10000.0	97	0.0	0.285	1.0	0.928367094479666	100
chb_from_introgression	tree_truth	10000.0	98	0.0	0.285	1.0	0.9116282665841968	100
chb_from_introgression	tree_truth	10000.0	99	0.0	0.285	1.0	0.936214628111953	100
chb_from_introgression	tree_truth	20000.0	0	0.07	1.0	0.009900990099009901	0.6305087366630586	100
chb_from_introgression	tree_truth	20000.0	1	0.08	1.0	0.009900990099009901	0.7457862996752744	100
chb_from_introgression	tree_truth	20000.0	2	0.1	1.0	0.009900990099009901	0.5720967991340653	100
chb_from_introgression	tree_truth	20000.0	3	0.07	1.0	0.009900990099009901	0.5108628421215401	100
chb_from_introgression	tree_truth	20000.0	4	0.06	0.99	0.0297029702970297	0.4792021029843822	100
chb_from_introgression	tree_truth	20000.0	5	0.03	0.73	0.39603960396039606	0.9889438688727386	100
chb_from_introgression	tree_truth	20000.0	6	0.1	1.0	0.009900990099009901	0.6567960414411629	100
chb_from_introgression	tree_truth	20000.0	7	0.05	0.955	0.07920792079207921	0.6987010978815525	100
chb_from_introgression	tree_truth	20000.0	8	0.03	0.73	0.39603960396039606	0.5709370650997371	100
chb_from_introgression	tree_truth	20000.0	9	0.02	0.445	0.7227722772277227	0.9344363692593164	100
chb_from_introgression	tree_truth	20000.0	10	0.01	0.205	0.8712871287128713	0.9527215092005566	100
chb_from_introgression	tree_truth	20000.0	11	0.07	1.0	0.009900990099009901	0.6778258852636462	100
chb_from_introgression	tree_truth	20000.0	12	0.04	0.89	0.15841584158415842	0.2763646203803928	100
chb_from_introgression	tree_truth	20000.0	13	0.02	0.445	0.7227722772277227	0.4974485851244781	100
chb_from_introgression	tree_truth	20000.0	14	0.03	0.73	0.39603960396039606	0.8605999690737591	100
chb_from_introgression	tree_truth	20000.0	15	0.02	0.445	0.7227722772277227	0.952334931189114	100
chb_from_introgression	tree_truth	20000.0	16	0.07	1.0	0.009900990099009901	0.9068733570434514	100
chb_from_introgression	tree_truth	20000.0	17	0.04	0.89	0.15841584158415842	0.0	100
chb_from_introgression	tree_truth	20000.0	18	0.06	0.99	0.0297029702970297	0.8775320859749497	100
chb_from_introgression	tree_truth	20000.0	19	0.06	0.99	0.0297029702970297	0.6810344827586207	100
chb_from_introgression	tree_truth	20000.0	20	0.12	1.0	0.009900990099009901	0.6482140095871347	100
chb_from_introgression	tree_truth	20000.0	21	0.03	0.73	0.39603960396039606	0.9575923921447348	100
chb_from_introgression	tree_truth	20000.0	22	0.08	1.0	0.009900990099009901	0.4728235657955775	100
chb_from_introgression	tree_truth	20000.0	23	0.06	0.99	0.0297029702970297	0.8889361373125096	100
chb_from_introgression	tree_truth	20000.0	24	0.05	0.955	0.07920792079207921	0.644116282665842	100
chb_from_introgression	tree_truth	20000.0	25	0.02	0.445	0.7227722772277227	0.9447580021648369	100
chb_from_introgression	tree_truth	20000.0	26	0.09	1.0	0.009900990099009901	0.5882557600123705	100
chb_from_introgression	tree_truth	20000.0	27	0.1	1.0	0.009900990099009901	0.5456548631513839	100
chb_from_introgression	tree_truth	20000.0	28	0.09	1.0	0.009900990099009901	0.6961883408071748	100
chb_from_introgression	tree_truth	20000.0	29	0.09	1.0	0.009900990099009901	0.4914566259471161	100
chb_from_introgression	tree_truth	20000.0	30	0.13	1.0	0.009900990099009901	0.6042214318849544	100
chb_from_introgression	tree_truth	20000.0	31	0.17	1.0	0.009900990099009901	0.6789469614968301	100
chb_from_introgression	tree_truth	20000.0	32	0.11	1.0	0.009900990099009901	0.4093474563166847	100
chb_from_introgression	tree_truth	20000.0	33	0.09	1.0	0.009900990099009901	0.573913715787846	100
chb_from_introgression	tree_truth	20000.0	34	0.13	1.0	0.009900990099009901	0.5273310654089995	100
chb_from_introgression	tree_truth	20000.0	35	0.08	1.0	0.009900990099009901	0.7453997216638317	100
chb_from_introgression	tree_truth	20000.0	36	0.09	1.0	0.009900990099009901	0.8253053966290398	100
chb_from_introgression	tree_truth	20000.0	37	0.04	0.89	0.15841584158415842	0.5152311736508427	100
chb_from_introgression	tree_truth	20000.0	38	0.03	0.73	0.39603960396039606	0.931227771764342	100
chb_from_introgression	tree_truth	20000.0	39	0.03	0.73	0.39603960396039606	0.8083732797278491	100
chb_from_introgression	tree_truth	20000.0	40	0.14	1.0	0.009900990099009901	0.443211690119066	100
chb_from_introgression	tree_truth	20000.0	41	0.1	1.0	0.009900990099009901	0.7173728158342354	100
chb_from_introgression	tree_truth	20000.0	42	0.04	0.89	0.15841584158415842	0.9643575073449824	100
chb_from_introgression	tree_truth	20000.0	43	0.05	0.955	0.07920792079207921	0.6289237668161435	100
chb_from_introgression	tree_truth	20000.0	44	0.15	1.0	0.009900990099009901	0.502280810267512	100
chb_from_introgression	tree_truth	20000.0	45	0.03	0.73	0.39603960396039606	0.2314055976496057	100
chb_from_introgression	tree_truth	20000.0	46	0.04	0.89	0.15841584158415842	0.6752744703881243	100
chb_from_introgression	tree_truth	20000.0	47	0.03	0.73	0.39603960396039606	0.1982372042678212	100
chb_from_introgression	tree_truth	20000.0	48	0.02	0.445	0.7227722772277227	0.938495438379465	100
chb_from_introgression	tree_truth	20000.0	49	0.02	0.445	0.7227722772277227	0.942786454306479	100
chb_from_introgression	tree_truth	20000.0	50	0.05	0.955	0.07920792079207921	0.6109865470852018	100
chb_from_introgression	tree_truth	20000.0	51	0.02	0.445	0.7227722772277227	0.8714628111952992	100
chb_from_introgression	tree_truth	20000.0	52	0.05	0.955	0.07920792079207921	0.6642956548631513	100
chb_from_introgression	tree_truth	20000.0	53	0.07	1.0	0.009900990099009901	0.6049945879078398	100
chb_from_introgression	tree_truth	20000.0	54	0.09	1.0	0.009900990099009901	0.7622158651615896	100
chb_from_introgression	tree_truth	20000.0	55	0.04	0.89	0.15841584158415842	0.4804778104221432	100
chb_from_introgression	tree_truth	20000.0	56	0.11	1.0	0.009900990099009901	0.7330678830988093	100
chb_from_introgression	tree_truth	20000.0	57	0.02	0.445	0.7227722772277227	0.1049172723055512	100
chb_from_introgression	tree_truth	20000.0	58	0.02	0.445	0.7227722772277227	0.9613421988557292	100
chb_from_introgression	tree_truth	20000.0	59	0.05	0.955	0.07920792079207921	0.8805087366630586	100
chb_from_introgression	tree_truth	20000.0	60	0.02	0.445	0.7227722772277227	0.5866707901654554	100
chb_from_introgression	tree_truth	20000.0	61	0.02	0.445	0.7227722772277227	0.9167697541363848	100
chb_from_introgression	tree_truth	20000.0	62	0.07	1.0	0.009900990099009901	0.8556131127261482	100
chb_from_introgression	tree_truth	20000.0	63	0.09	1.0	0.009900990099009901	0.8561156641410237	100
chb_from_introgression	tree_truth	20000.0	64	0.02	0.445	0.7227722772277227	0.8176511520024741	100
chb_from_introgression	tree_truth	20000.0	65	0.28	1.0	0.009900990099009901	0.565486315138395	100
chb_from_introgression	tree_truth	20000.0	66	0.08	1.0	0.009900990099009901	0.6412169475800217	100
chb_from_introgression	tree_truth	20000.0	67	0.03	0.73	0.39603960396039606	0.9548476882634916	100
chb_from_introgression	tree_truth	20000.0	68	0.21	1.0	0.009900990099009901	0.62300912324107	100
chb_from_introgression	tree_truth	20000.0	69	0.05	0.955	0.07920792079207921	0.5185944023503943	100
chb_from_introgression	tree_truth	20000.0	70	0.04	0.89	0.15841584158415842	0.9721277253749808	100
chb_from_introgression	tree_truth	20000.0	71	0.09	1.0	0.009900990099009901	0.4757229008813978	100
chb_from_introgression	tree_truth	20000.0	72	0.04	0.89	0.15841584158415842	0.1975800216483686	100
chb_from_introgression	tree_truth	20000.0	73	0.07	1.0	0.009900990099009901	0.9191665378073296	100
chb_from_introgression	tree_truth	20000.0	74	0.19	1.0	0.009900990099009901	0.5122158651615896	100
chb_from_introgression	tree_truth	20000.0	75	0.05	0.955	0.07920792079207921	0.4972552961187567	100
chb_from_introgression	tree_truth	20000.0	76	0.08	1.0	0.009900990099009901	0.8432426163599814	100
chb_from_introgression	tree_truth	20000.0	77	0.03	0.73	0.39603960396039606	0.9391139631977732	100
chb_from_introgression	tree_truth	20000.0	78	0.0	0.065	1.0	0.9361373125096644	100
chb_from_introgression	tree_truth	20000.0	79	0.05	0.955	0.07920792079207921	0.9602984382248336	100
chb_from_introgression	tree_truth	20000.0	80	0.07	1.0	0.009900990099009901	0.8876217720736045	100
chb_from_introgression	tree_truth	20000.0	81	0.02	0.445	0.7227722772277227	0.915262099891758	100
chb_from_introgression	tree_truth	20000.0	82	0.05	0.955	0.07920792079207921	0.8385650224215246	100
chb_from_introgression	tree_truth	20000.0	83	0.01	0.205	0.8712871287128713	0.9682232874594092	100
chb_from_introgression	tree_truth	20000.0	84	0.04	0.89	0.15841584158415842	0.619723210143807	100
chb_from_introgression	tree_truth	20000.0	85	0.03	0.73	0.39603960396039606	0.9330446884181228	100
chb_from_introgression	tree_truth	20000.0	86	0.06	0.99	0.0297029702970297	0.9811349930415958	100
chb_from_introgression	tree_truth	20000.0	87	0.02	0.445	0.7227722772277227	0.8849157259935055	100
chb_from_introgression	tree_truth	20000.0	88	0.03	0.73	0.39603960396039606	0.9873975568269676	100
chb_from_introgression	tree_truth	20000.0	89	0.06	0.99	0.0297029702970297	0.8131668470697386	100
chb_from_introgression	tree_truth	20000.0	90	0.02	0.445	0.7227722772277227	0.0461960723674037	100
chb_from_introgression	tree_truth	20000.0	91	0.02	0.445	0.7227722772277227	0.122583887428483	100
chb_from_introgression	tree_truth	20000.0	92	0.12	1.0	0.009900990099009901	0.4766893459100046	100
chb_from_introgression	tree_truth	20000.0	93	0.06	0.99	0.0297029702970297	0.8787691356115664	100
chb_from_introgression	tree_truth	20000.0	94	0.06	0.99	0.0297029702970297	0.9348229472707592	100
chb_from_introgression	tree_truth	20000.0	95	0.08	1.0	0.009900990099009901	0.8425854337405289	100
chb_from_introgression	tree_truth	20000.0	96	0.05	0.955	0.07920792079207921	0.9039740219576312	100
chb_from_introgression	tree_truth	20000.0	97	0.02	0.445	0.7227722772277227	0.928367094479666	100
chb_from_introgression	tree_truth	20000.0	98	0.07	1.0	0.009900990099009901	0.9116282665841968	100
chb_from_introgression	tree_truth	20000.0	99	0.06	0.99	0.0297029702970297	0.936214628111953	100
chb_from_introgression	tree_truth	30000.0	0	0.24	1.0	0.009900990099009901	0.6305087366630586	100
chb_from_introgression	tree_truth	30000.0	1	0.57	1.0	0.009900990099009901	0.7457862996752744	100
chb_from_introgression	tree_truth	30000.0	2	0.33	1.0	0.009900990099009901	0.5720967991340653	100
chb_from_introgression	tree_truth	30000.0	3	0.2	1.0	0.009900990099009901	0.5108628421215401	100
chb_from_introgression	tree_truth	30000.0	4	0.24	1.0	0.009900990099009901	0.4792021029843822	100
chb_from_introgression	tree_truth	30000.0	5	0.08	0.59	0.48514851485148514	0.9889438688727386	100
chb_from_introgression	tree_truth	30000.0	6	0.47	1.0	0.009900990099009901	0.6567960414411629	100
chb_from_introgression	tree_truth	30000.0	7	0.51	1.0	0.009900990099009901	0.6987010978815525	100
chb_from_introgression	tree_truth	30000.0	8	0.37	1.0	0.009900990099009901	0.5709370650997371	100
chb_from_introgression	tree_truth	30000.0	9	0.24	1.0	0.009900990099009901	0.9344363692593164	100
chb_from_introgression	tree_truth	30000.0	10	0.31	1.0	0.009900990099009901	0.9527215092005566	100
chb_from_introgression	tree_truth	30000.0	11	0.47	1.0	0.009900990099009901	0.6778258852636462	100
chb_from_introgression	tree_truth	30000.0	12	0.08	0.59	0.48514851485148514	0.2763646203803928	100
chb_from_introgression	tree_truth	30000.0	13	0.21	1.0	0.009900990099009901	0.4974485851244781	100
chb_from_introgression	tree_truth	30000.0	14	0.29	1.0	0.009900990099009901	0.8605999690737591	100
chb_from_introgression	tree_truth	30000.0	15	0.23	1.0	0.009900990099009901	0.952334931189114	100
chb_from_introgression	tree_truth	30000.0	16	0.46	1.0	0.009900990099009901	0.9068733570434514	100
chb_from_introgression	tree_truth	30000.0	17	0.1	0.795	0.25742574257425743	0.0	100
chb_from_introgression	tree_truth	30000.0	18	0.34	1.0	0.009900990099009901	0.8775320859749497	100
chb_from_introgression	tree_truth	30000.0	19	0.52	1.0	0.009900990099009901	0.6810344827586207	100
chb_from_introgression	tree_truth	30000.0	20	0.41	1.0	0.009900990099009901	0.6482140095871347	100
chb_from_introgression	tree_truth	30000.0	21	0.13	0.94	0.07920792079207921	0.9575923921447348	100
chb_from_introgression	tree_truth	30000.0	22	0.11	0.87	0.16831683168316833	0.4728235657955775	100
chb_from_introgression	tree_truth	30000.0	23	0.69	1.0	0.009900990099009901	0.8889361373125096	100
chb_from_introgression	tree_truth	30000.0	24	0.49	1.0	0.009900990099009901	0.644116282665842	100
chb_from_introgression	tree_truth	30000.0	25	0.37	1.0	0.009900990099009901	0.9447580021648369	100
chb_from_introgression	tree_truth	30000.0	26	0.32	1.0	0.009900990099009901	0.5882557600123705	100
chb_from_introgression	tree_truth	30000.0	27	0.17	0.985	0.0297029702970297	0.5456548631513839	100
chb_from_introgression	tree_truth	30000.0	28	0.54	1.0	0.009900990099009901	0.6961883408071748	100
chb_from_introgression	tree_truth	30000.0	29	0.22	1.0	0.009900990099009901	0.4914566259471161	100
chb_from_introgression	tree_truth	30000.0	30	0.35	1.0	0.009900990099009901	0.6042214318849544	100
chb_from_introgression	tree_truth	30000.0	31	0.56	1.0	0.009900990099009901	0.6789469614968301	100
chb_from_introgression	tree_truth	30000.0	32	0.22	1.0	0.009900990099009901	0.4093474563166847	100
chb_from_introgression	tree_truth	30000.0	33	0.33	1.0	0.009900990099009901	0.573913715787846	100
chb_from_introgression	tree_truth	30000.0	34	0.39	1.0	0.009900990099009901	0.5273310654089995	100
chb_from_introgression	tree_truth	30000.0	35	0.57	1.0	0.009900990099009901	0.7453997216638317	100
chb_from_introgression	tree_truth	30000.0	36	0.31	1.0	0.009900990099009901	0.8253053966290398	100
chb_from_introgression	tree_truth	30000.0	37	0.25	1.0	0.009900990099009901	0.5152311736508427	100
chb_from_introgression	tree_truth	30000.0	38	0.2	1.0	0.009900990099009901	0.931227771764342	100
chb_from_introgression	tree_truth	30000.0	39	0.68	1.0	0.009900990099009901	0.8083732797278491	100
chb_from_introgression	tree_truth	30000.0	40	0.16	0.975	0.039603960396039604	0.443211690119066	100
chb_from_introgression	tree_truth	30000.0	41	0.6	1.0	0.009900990099009901	0.7173728158342354	100
chb_from_introgression	tree_truth	30000.0	42	0.11	0.87	0.16831683168316833	0.9643575073449824	100
chb_from_introgression	tree_truth	30000.0	43	0.44	1.0	0.009900990099009901	0.6289237668161435	100
chb_from_introgression	tree_truth	30000.0	44	0.2	1.0	0.009900990099009901	0.502280810267512	100
chb_from_introgression	tree_truth	30000.0	45	0.1	0.795	0.25742574257425743	0.2314055976496057	100
chb_from_introgression	tree_truth	30000.0	46	0.45	1.0	0.009900990099009901	0.6752744703881243	100
chb_from_introgression	tree_truth	30000.0	47	0.05	0.215	0.8217821782178217	0.1982372042678212	100
chb_from_introgression	tree_truth	30000.0	48	0.26	1.0	0.009900990099009901	0.938495438379465	100
chb_from_introgression	tree_truth	30000.0	49	0.38	1.0	0.009900990099009901	0.942786454306479	100
chb_from_introgression	tree_truth	30000.0	50	0.37	1.0	0.009900990099009901	0.6109865470852018	100
chb_from_introgression	tree_truth	30000.0	51	0.34	1.0	0.009900990099009901	0.8714628111952992	100
chb_from_introgression	tree_truth	30000.0	52	0.44	1.0	0.009900990099009901	0.6642956548631513	100
chb_from_introgression	tree_truth	30000.0	53	0.2	1.0	0.009900990099009901	0.6049945879078398	100
chb_from_introgression	tree_truth	30000.0	54	0.59	1.0	0.009900990099009901	0.7622158651615896	100
chb_from_introgression	tree_truth	30000.0	55	0.21	1.0	0.009900990099009901	0.4804778104221432	100
chb_from_introgression	tree_truth	30000.0	56	0.59	1.0	0.009900990099009901	0.7330678830988093	100
chb_from_introgression	tree_truth	30000.0	57	0.09	0.705	0.3465346534653465	0.1049172723055512	100
chb_from_introgression	tree_truth	30000.0	58	0.15	0.965	0.04950495049504951	0.9613421988557292	100
chb_from_introgression	tree_truth	30000.0	59	0.86	1.0	0.009900990099009901	0.8805087366630586	100
chb_from_introgression	tree_truth	30000.0	60	0.19	1.0	0.009900990099009901	0.5866707901654554	100
chb_from_introgression	tree_truth	30000.0	61	0.5	1.0	0.009900990099009901	0.9167697541363848	100
chb_from_introgression	tree_truth	30000.0	62	0.7	1.0	0.009900990099009901	0.8556131127261482	100
chb_from_introgression	tree_truth	30000.0	63	0.76	1.0	0.009900990099009901	0.8561156641410237	100
chb_from_introgression	tree_truth	30000.0	64	0.73	1.0	0.009900990099009901	0.8176511520024741	100
chb_from_introgression	tree_truth	30000.0	65	0.29	1.0	0.009900990099009901	0.565486315138395	100
chb_from_introgression	tree_truth	30000.0	66	0.13	0.94	0.07920792079207921	0.6412169475800217	100
chb_from_introgression	tree_truth	30000.0	67	0.26	1.0	0.009900990099009901	0.9548476882634916	100
chb_from_introgression	tree_truth	30000.0	68	0.4	1.0	0.009900990099009901	0.62300912324107	100
chb_from_introgression	tree_truth	30000.0	69	0.21	1.0	0.009900990099009901	0.5185944023503943	100
chb_from_introgression	tree_truth	30000.0	70	0.11	0.87	0.16831683168316833	0.9721277253749808	100
chb_from_introgression	tree_truth	30000.0	71	0.15	0.965	0.04950495049504951	0.4757229008813978	100
chb_from_introgression	tree_truth	30000.0	72	0.04	0.125	0.9306930693069307	0.1975800216483686	100
chb_from_introgression	tree_truth	30000.0	73	0.15	0.965	0.04950495049504951	0.9191665378073296	100
chb_from_introgression	tree_truth	30000.0	74	0.27	1.0	0.009900990099009901	0.5122158651615896	100
chb_from_introgression	tree_truth	30000.0	75	0.22	1.0	0.009900990099009901	0.4972552961187567	100
chb_from_introgression	tree_truth	30000.0	76	0.78	1.0	0.009900990099009901	0.8432426163599814	100
chb_from_introgression	tree_truth	30000.0	77	0.2	1.0	0.009900990099009901	0.9391139631977732	100
chb_from_introgression	tree_truth	30000.0	78	0.15	0.965	0.04950495049504951	0.9361373125096644	100
chb_from_introgression	tree_truth	30000.0	79	0.18	0.995	0.019801980198019802	0.9602984382248336	100
chb_from_introgression	tree_truth	30000.0	80	0.46	1.0	0.009900990099009901	0.8876217720736045	100
chb_from_introgression	tree_truth	30000.0	81	0.13	0.94	0.07920792079207921	0.915262099891758	100
chb_from_introgression	tree_truth	30000.0	82	0.19	1.0	0.009900990099009901	0.8385650224215246	100
chb_from_introgression	tree_truth	30000.0	83	0.1	0.795	0.25742574257425743	0.9682232874594092	100
chb_from_introgression	tree_truth	30000.0	84	0.3	1.0	0.009900990099009901	0.619723210143807	100
chb_from_introgression	tree_truth	30000.0	85	0.18	0.995	0.019801980198019802	0.9330446884181228	100
chb_from_introgression	tree_truth	30000.0	86	0.11	0.87	0.16831683168316833	0.9811349930415958	100
chb_from_introgression	tree_truth	30000.0	87	0.77	1.0	0.009900990099009901	0.8849157259935055	100
chb_from_introgression	tree_truth	30000.0	88	0.13	0.94	0.07920792079207921	0.9873975568269676	100
chb_from_introgression	tree_truth	30000.0	89	0.38	1.0	0.009900990099009901	0.8131668470697386	100
chb_from_introgression	tree_truth	30000.0	90	0.06	0.32	0.7524752475247525	0.0461960723674037	100
chb_from_introgression	tree_truth	30000.0	91	0.09	0.705	0.3465346534653465	0.122583887428483	100
chb_from_introgression	tree_truth	30000.0	92	0.14	0.955	0.0594059405940594	0.4766893459100046	100
chb_from_introgression	tree_truth	30000.0	93	0.53	1.0	0.009900990099009901	0.8787691356115664	100
chb_from_introgression	tree_truth	30000.0	94	0.31	1.0	0.009900990099009901	0.9348229472707592	100
chb_from_introgression	tree_truth	30000.0	95	0.81	1.0	0.009900990099009901	0.8425854337405289	100
chb_from_introgression	tree_truth	30000.0	96	0.24	1.0	0.009900990099009901	0.9039740219576312	100
chb_from_introgression	tree_truth	30000.0	97	0.16	0.975	0.039603960396039604	0.928367094479666	100
chb_from_introgression	tree_truth	30000.0	98	0.64	1.0	0.009900990099009901	0.9116282665841968	100
chb_from_introgression	tree_truth	30000.0	99	0.17	0.985	0.0297029702970297	0.936214628111953	100
chb_from_introgression	tree_truth	40000.0	0	0.45	0.99	0.019801980198019802	0.6305087366630586	100
chb_from_introgression	tree_truth	40000.0	1	0.57	1.0	0.009900990099009901	0.7457862996752744	100
chb_from_introgression	tree_truth	40000.0	2	0.38	0.98	0.0297029702970297	0.5720967991340653	100
chb_from_introgression	tree_truth	40000.0	3	0.22	0.655	0.38613861386138615	0.5108628421215401	100
chb_from_introgression	tree_truth	40000.0	4	0.27	0.81	0.21782178217821782	0.4792021029843822	100
chb_from_introgression	tree_truth	40000.0	5	0.35	0.965	0.04950495049504951	0.9889438688727386	100
chb_from_introgression	tree_truth	40000.0	6	0.48	1.0	0.009900990099009901	0.6567960414411629	100
chb_from_introgression	tree_truth	40000.0	7	0.51	1.0	0.009900990099009901	0.6987010978815525	100
