arm_id	estimator	genotype_class	conditioned_on_presence	replicate_index	allele_present	threshold_years	observed	n_null	p_value	significant
chb_denovo	gamma_smc_frac	overall	False	3	True	20000.0	0.09	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	4	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	5	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	6	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	7	False	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	8	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	9	True	20000.0	0.09	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	10	True	20000.0	0.21	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	11	True	20000.0	0.14	100	0.7524752475247525	False
chb_denovo	gamma_smc_frac	overall	False	12	True	20000.0	0.3	100	0.12871287128712872	False
chb_denovo	gamma_smc_frac	overall	False	13	True	20000.0	0.04	100	1.0	False
chb_denovo	gamma_smc_frac	overall	False	14	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	15	True	20000.0	0.2	100	0.38613861386138615	False
chb_denovo	gamma_smc_frac	overall	False	16	True	20000.0	0.21	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	17	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	18	False	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	19	False	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	20	True	20000.0	0.11	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	21	True	20000.0	0.04	100	1.0	False
chb_denovo	gamma_smc_frac	overall	False	22	True	20000.0	0.13	100	0.7920792079207921	False
chb_denovo	gamma_smc_frac	overall	False	23	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	24	False	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	25	True	20000.0	0.21	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	26	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	27	True	20000.0	0.18	100	0.43564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	28	True	20000.0	0.07	100	0.9603960396039604	False
chb_denovo	gamma_smc_frac	overall	False	29	True	20000.0	0.17	100	0.504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	30	True	20000.0	0.27	100	0.15841584158415842	False
chb_denovo	gamma_smc_frac	overall	False	31	True	20000.0	0.29	100	0.13861386138613863	False
chb_denovo	gamma_smc_frac	overall	False	32	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	33	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	34	True	20000.0	0.09	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	35	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	36	True	20000.0	0.13	100	0.7920792079207921	False
chb_denovo	gamma_smc_frac	overall	False	37	True	20000.0	0.18	100	0.43564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	38	True	20000.0	0.14	100	0.7524752475247525	False
chb_denovo	gamma_smc_frac	overall	False	39	True	20000.0	0.23	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	40	False	20000.0	0.11	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	41	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	42	True	20000.0	0.21	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	43	True	20000.0	0.23	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	44	True	20000.0	0.2	100	0.38613861386138615	False
chb_denovo	gamma_smc_frac	overall	False	45	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	46	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	47	True	20000.0	0.29	100	0.13861386138613863	False
chb_denovo	gamma_smc_frac	overall	False	48	True	20000.0	0.1	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	49	False	20000.0	0.35	100	0.09900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	50	True	20000.0	0.32	100	0.10891089108910891	False
chb_denovo	gamma_smc_frac	overall	False	51	True	20000.0	0.11	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	52	True	20000.0	0.35	100	0.09900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	53	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	54	True	20000.0	0.1	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	55	True	20000.0	0.14	100	0.7524752475247525	False
chb_denovo	gamma_smc_frac	overall	False	56	True	20000.0	0.25	100	0.24752475247524752	False
chb_denovo	gamma_smc_frac	overall	False	57	True	20000.0	0.18	100	0.43564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	58	True	20000.0	0.33	100	0.10891089108910891	False
chb_denovo	gamma_smc_frac	overall	False	59	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	60	True	20000.0	0.23	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	61	True	20000.0	0.21	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	62	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	63	True	20000.0	0.11	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	64	True	20000.0	0.14	100	0.7524752475247525	False
chb_denovo	gamma_smc_frac	overall	False	65	True	20000.0	0.22	100	0.3465346534653465	False
chb_denovo	gamma_smc_frac	overall	False	66	False	20000.0	0.28	100	0.15841584158415842	False
chb_denovo	gamma_smc_frac	overall	False	67	True	20000.0	0.17	100	0.504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	68	True	20000.0	0.33	100	0.10891089108910891	False
chb_denovo	gamma_smc_frac	overall	False	69	True	20000.0	0.39	100	0.0594059405940594	False
chb_denovo	gamma_smc_frac	overall	False	70	True	20000.0	0.28	100	0.15841584158415842	False
chb_denovo	gamma_smc_frac	overall	False	71	True	20000.0	0.29	100	0.13861386138613863	False
chb_denovo	gamma_smc_frac	overall	False	72	True	20000.0	0.14	100	0.7524752475247525	False
chb_denovo	gamma_smc_frac	overall	False	73	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	74	True	20000.0	0.21	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	75	True	20000.0	0.2	100	0.38613861386138615	False
chb_denovo	gamma_smc_frac	overall	False	76	True	20000.0	0.26	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	77	False	20000.0	0.26	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	78	True	20000.0	0.16	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	79	True	20000.0	0.25	100	0.24752475247524752	False
chb_denovo	gamma_smc_frac	overall	False	80	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	81	True	20000.0	0.19	100	0.4158415841584158	False
chb_denovo	gamma_smc_frac	overall	False	82	False	20000.0	0.13	100	0.7920792079207921	False
chb_denovo	gamma_smc_frac	overall	False	83	True	20000.0	0.08	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	84	True	20000.0	0.26	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	85	True	20000.0	0.15	100	0.6633663366336634	False
chb_denovo	gamma_smc_frac	overall	False	86	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	87	True	20000.0	0.17	100	0.504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	88	False	20000.0	0.04	100	1.0	False
chb_denovo	gamma_smc_frac	overall	False	89	False	20000.0	0.31	100	0.12871287128712872	False
chb_denovo	gamma_smc_frac	overall	False	90	True	20000.0	0.14	100	0.7524752475247525	False
chb_denovo	gamma_smc_frac	overall	False	91	True	20000.0	0.24	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	92	True	20000.0	0.18	100	0.43564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	93	True	20000.0	0.29	100	0.13861386138613863	False
chb_denovo	gamma_smc_frac	overall	False	94	True	20000.0	0.26	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	95	True	20000.0	0.12	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	96	True	20000.0	0.17	100	0.504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	97	True	20000.0	0.28	100	0.15841584158415842	False
chb_denovo	gamma_smc_frac	overall	False	98	True	20000.0	0.2	100	0.38613861386138615	False
chb_denovo	gamma_smc_frac	overall	False	99	True	20000.0	0.26	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	0	True	30000.0	0.12	100	0.9900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	1	True	30000.0	0.14	100	0.9801980198019802	False
chb_denovo	gamma_smc_frac	overall	False	2	True	30000.0	0.48	100	0.0891089108910891	False
chb_denovo	gamma_smc_frac	overall	False	3	True	30000.0	0.1	100	0.9900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	4	True	30000.0	0.18	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	5	True	30000.0	0.27	100	0.5148514851485149	False
chb_denovo	gamma_smc_frac	overall	False	6	True	30000.0	0.26	100	0.5346534653465347	False
chb_denovo	gamma_smc_frac	overall	False	7	False	30000.0	0.27	100	0.5148514851485149	False
chb_denovo	gamma_smc_frac	overall	False	8	True	30000.0	0.25	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	9	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	10	True	30000.0	0.33	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	11	True	30000.0	0.18	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	12	True	30000.0	0.35	100	0.26732673267326734	False
chb_denovo	gamma_smc_frac	overall	False	13	True	30000.0	0.15	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	14	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	15	True	30000.0	0.22	100	0.7029702970297029	False
chb_denovo	gamma_smc_frac	overall	False	16	True	30000.0	0.26	100	0.5346534653465347	False
chb_denovo	gamma_smc_frac	overall	False	17	True	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	18	False	30000.0	0.24	100	0.6138613861386139	False
chb_denovo	gamma_smc_frac	overall	False	19	False	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	20	True	30000.0	0.19	100	0.8811881188118812	False
chb_denovo	gamma_smc_frac	overall	False	21	True	30000.0	0.09	100	0.9900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	22	True	30000.0	0.18	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	23	True	30000.0	0.22	100	0.7029702970297029	False
chb_denovo	gamma_smc_frac	overall	False	24	False	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	25	True	30000.0	0.33	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	26	True	30000.0	0.23	100	0.6732673267326733	False
chb_denovo	gamma_smc_frac	overall	False	27	True	30000.0	0.27	100	0.5148514851485149	False
chb_denovo	gamma_smc_frac	overall	False	28	True	30000.0	0.17	100	0.9207920792079208	False
chb_denovo	gamma_smc_frac	overall	False	29	True	30000.0	0.52	100	0.06930693069306931	False
chb_denovo	gamma_smc_frac	overall	False	30	True	30000.0	0.44	100	0.1188118811881188	False
chb_denovo	gamma_smc_frac	overall	False	31	True	30000.0	0.4	100	0.16831683168316833	False
chb_denovo	gamma_smc_frac	overall	False	32	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	33	True	30000.0	0.3	100	0.45544554455445546	False
chb_denovo	gamma_smc_frac	overall	False	34	True	30000.0	0.19	100	0.8811881188118812	False
chb_denovo	gamma_smc_frac	overall	False	35	True	30000.0	0.24	100	0.6138613861386139	False
chb_denovo	gamma_smc_frac	overall	False	36	True	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	37	True	30000.0	0.25	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	38	True	30000.0	0.3	100	0.45544554455445546	False
chb_denovo	gamma_smc_frac	overall	False	39	True	30000.0	0.4	100	0.16831683168316833	False
chb_denovo	gamma_smc_frac	overall	False	40	False	30000.0	0.27	100	0.5148514851485149	False
chb_denovo	gamma_smc_frac	overall	False	41	True	30000.0	0.25	100	0.5643564356435643	False
chb_denovo	gamma_smc_frac	overall	False	42	True	30000.0	0.31	100	0.40594059405940597	False
chb_denovo	gamma_smc_frac	overall	False	43	True	30000.0	0.42	100	0.1188118811881188	False
chb_denovo	gamma_smc_frac	overall	False	44	True	30000.0	0.31	100	0.40594059405940597	False
chb_denovo	gamma_smc_frac	overall	False	45	True	30000.0	0.3	100	0.45544554455445546	False
chb_denovo	gamma_smc_frac	overall	False	46	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	47	True	30000.0	0.39	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	48	True	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	49	False	30000.0	0.44	100	0.1188118811881188	False
chb_denovo	gamma_smc_frac	overall	False	50	True	30000.0	0.41	100	0.12871287128712872	False
chb_denovo	gamma_smc_frac	overall	False	51	True	30000.0	0.15	100	0.9504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	52	True	30000.0	0.45	100	0.09900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	53	True	30000.0	0.31	100	0.40594059405940597	False
chb_denovo	gamma_smc_frac	overall	False	54	True	30000.0	0.16	100	0.9405940594059405	False
chb_denovo	gamma_smc_frac	overall	False	55	True	30000.0	0.23	100	0.6732673267326733	False
chb_denovo	gamma_smc_frac	overall	False	56	True	30000.0	0.39	100	0.1782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	57	True	30000.0	0.3	100	0.45544554455445546	False
chb_denovo	gamma_smc_frac	overall	False	58	True	30000.0	0.49	100	0.0891089108910891	False
chb_denovo	gamma_smc_frac	overall	False	59	True	30000.0	0.32	100	0.33663366336633666	False
chb_denovo	gamma_smc_frac	overall	False	60	True	30000.0	0.32	100	0.33663366336633666	False
chb_denovo	gamma_smc_frac	overall	False	61	True	30000.0	0.32	100	0.33663366336633666	False
chb_denovo	gamma_smc_frac	overall	False	62	True	30000.0	0.29	100	0.48514851485148514	False
chb_denovo	gamma_smc_frac	overall	False	63	True	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	64	True	30000.0	0.18	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	65	True	30000.0	0.36	100	0.25742574257425743	False
chb_denovo	gamma_smc_frac	overall	False	66	False	30000.0	0.45	100	0.09900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	67	True	30000.0	0.23	100	0.6732673267326733	False
chb_denovo	gamma_smc_frac	overall	False	68	True	30000.0	0.43	100	0.1188118811881188	False
chb_denovo	gamma_smc_frac	overall	False	69	True	30000.0	0.69	100	0.009900990099009901	True
chb_denovo	gamma_smc_frac	overall	False	70	True	30000.0	0.35	100	0.26732673267326734	False
chb_denovo	gamma_smc_frac	overall	False	71	True	30000.0	0.47	100	0.0891089108910891	False
chb_denovo	gamma_smc_frac	overall	False	72	True	30000.0	0.33	100	0.31683168316831684	False
chb_denovo	gamma_smc_frac	overall	False	73	True	30000.0	0.29	100	0.48514851485148514	False
chb_denovo	gamma_smc_frac	overall	False	74	True	30000.0	0.32	100	0.33663366336633666	False
chb_denovo	gamma_smc_frac	overall	False	75	True	30000.0	0.38	100	0.21782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	76	True	30000.0	0.4	100	0.16831683168316833	False
chb_denovo	gamma_smc_frac	overall	False	77	False	30000.0	0.3	100	0.45544554455445546	False
chb_denovo	gamma_smc_frac	overall	False	78	True	30000.0	0.26	100	0.5346534653465347	False
chb_denovo	gamma_smc_frac	overall	False	79	True	30000.0	0.36	100	0.25742574257425743	False
chb_denovo	gamma_smc_frac	overall	False	80	True	30000.0	0.28	100	0.504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	81	True	30000.0	0.28	100	0.504950495049505	False
chb_denovo	gamma_smc_frac	overall	False	82	False	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	83	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	84	True	30000.0	0.35	100	0.26732673267326734	False
chb_denovo	gamma_smc_frac	overall	False	85	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	86	True	30000.0	0.21	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	87	True	30000.0	0.18	100	0.9108910891089109	False
chb_denovo	gamma_smc_frac	overall	False	88	False	30000.0	0.1	100	0.9900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	89	False	30000.0	0.4	100	0.16831683168316833	False
chb_denovo	gamma_smc_frac	overall	False	90	True	30000.0	0.24	100	0.6138613861386139	False
chb_denovo	gamma_smc_frac	overall	False	91	True	30000.0	0.27	100	0.5148514851485149	False
chb_denovo	gamma_smc_frac	overall	False	92	True	30000.0	0.31	100	0.40594059405940597	False
chb_denovo	gamma_smc_frac	overall	False	93	True	30000.0	0.38	100	0.21782178217821782	False
chb_denovo	gamma_smc_frac	overall	False	94	True	30000.0	0.45	100	0.09900990099009901	False
chb_denovo	gamma_smc_frac	overall	False	95	True	30000.0	0.2	100	0.8316831683168316	False
chb_denovo	gamma_smc_frac	overall	False	96	True	30000.0	0.37	100	0.24752475247524752	False
chb_denovo	gamma_smc_frac	overall	False	97	True	30000.0	0.4	100	0.16831683168316833	False
chb_denovo	gamma_smc_frac	overall	False	98	True	30000.0	0.29	100	0.48514851485148514	False
chb_denovo	gamma_smc_frac	overall	False	99	True	30000.0	0.41	100	0.12871287128712872	False
chb_denovo	gamma_smc_frac	overall	False	0	True	40000.0	0.16	100	0.9801980198019802	False
chb_denovo	gamma_smc_frac	overall	False	1	True	40000.0	0.2	100	0.9405940594059405	False
chb_denovo	gamma_smc_frac	overall	False	2	True	40000.0	0.52	100	0.12871287128712872	False
chb_denovo	gamma_smc_frac	overall	False	3	True	40000.0	0.1	100	1.0	False
chb_denovo	gamma_smc_frac	overall	False	4	True	40000.0	0.22	100	0.8811881188118812	False
chb_denovo	gamma_smc_frac	overall	False	5	True	40000.0	0.35	100	0.46534653465346537	False
chb_denovo	gamma_smc_frac	overall	False	6	True	40000.0	0.32	100	0.5445544554455446	False
chb_denovo	gamma_smc_frac	overall	False	7	False	40000.0	0.37	100	0.44554455445544555	False
chb_denovo	gamma_smc_frac	overall	False	8	True	40000.0	0.36	100	0.44554455445544555	False
chb_denovo	gamma_smc_frac	overall	False	9	True	40000.0	0.25	100	0.801980198019802	False
chb_denovo	gamma_smc_frac	overall	False	10	True	40000.0	0.42	100	0.33663366336633666	False
chb_denovo	gamma_smc_frac	overall	False	11	True	40000.0	0.25	100	0.801980198019802	False
chb_denovo	gamma_smc_frac	overall	False	12	True	40000.0	0.4	100	0.3564356435643564	False
chb_denovo	gamma_smc_frac	overall	False	13	True	40000.0	0.21	100	0.9207920792079208	False
chb_denovo	gamma_smc_frac	overall	False	14	True	40000.0	0.26	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	15	True	40000.0	0.27	100	0.7425742574257426	False
chb_denovo	gamma_smc_frac	overall	False	16	True	40000.0	0.3	100	0.6237623762376238	False
chb_denovo	gamma_smc_frac	overall	False	17	True	40000.0	0.26	100	0.7623762376237624	False
chb_denovo	gamma_smc_frac	overall	False	18	False	40000.0	0.29	100	0.6534653465346535	False
chb_denovo	gamma_smc_frac	overall	False	19	False	40000.0	0.22	100	0.8811881188118812	False
chb_denovo	gamma_smc_frac	overall	False	20	True	40000.0	0.27	100	0.7425742574257426	False
chb_denovo	gamma_smc_frac	overall	False	21	True	40000.0	0.14	100	0.9801980198019802	False
chb_denovo	gamma_smc_frac	overall	False	22	True	40000.0	0.2	100	0.9405940594059405	False
chb_denovo	gamma_smc_frac	overall	False	23	True	40000.0	0.27	100	0.7425742574257426	False
chb_denovo	gamma_smc_frac	overall	False	24	False	40000.0	0.31	100	0.5742574257425742	False
