arm_id	estimator	threshold_years	n_null	false_positive_rate	median_p_value
eas_denovo	gamma_smc_frac	1000.0	100	0.05	1.0
eas_denovo	gamma_smc_frac	4500.0	100	0.04	0.6
eas_denovo	gamma_smc_frac	10000.0	100	0.05	0.59
eas_denovo	gamma_smc_frac	20000.0	100	0.05	0.52
eas_denovo	gamma_smc_frac	30000.0	100	0.05	0.55
eas_denovo	gamma_smc_frac	40000.0	100	0.05	0.55
eas_denovo	gamma_smc_frac	50000.0	100	0.04	0.52
eas_denovo	gamma_smc_meanp	1000.0	100	0.05	0.505
eas_denovo	gamma_smc_meanp	4500.0	100	0.05	0.505
eas_denovo	gamma_smc_meanp	10000.0	100	0.05	0.505
eas_denovo	gamma_smc_meanp	20000.0	100	0.05	0.505
eas_denovo	gamma_smc_meanp	30000.0	100	0.05	0.505
eas_denovo	gamma_smc_meanp	40000.0	100	0.05	0.505
eas_denovo	gamma_smc_meanp	50000.0	100	0.05	0.505
eas_denovo	tree_truth	1000.0	100	0.0	1.0
eas_denovo	tree_truth	4500.0	100	0.02	1.0
eas_denovo	tree_truth	10000.0	100	0.05	1.0
eas_denovo	tree_truth	20000.0	100	0.01	0.61
eas_denovo	tree_truth	30000.0	100	0.05	0.56
eas_denovo	tree_truth	40000.0	100	0.03	0.51
eas_denovo	tree_truth	50000.0	100	0.05	0.59
