arm_id	estimator	genotype_class	conditioned_on_presence	replicate_index	allele_present	threshold_years	observed	n_null	p_value	significant
chb_ooa_archaic	gamma_smc_frac	overall	False	59	False	10000.0	0.04	100	0.7029702970297029	False
chb_ooa_archaic	gamma_smc_frac	overall	False	60	True	10000.0	0.04	100	0.7029702970297029	False
chb_ooa_archaic	gamma_smc_frac	overall	False	61	True	10000.0	0.1	100	0.13861386138613863	False
chb_ooa_archaic	gamma_smc_frac	overall	False	62	False	10000.0	0.04	100	0.7029702970297029	False
chb_ooa_archaic	gamma_smc_frac	overall	False	63	False	10000.0	0.02	100	0.9603960396039604	False
chb_ooa_archaic	gamma_smc_frac	overall	False	64	True	10000.0	0.02	100	0.9603960396039604	False
chb_ooa_archaic	gamma_smc_frac	overall	False	65	False	10000.0	0.01	100	0.9801980198019802	False
chb_ooa_archaic	gamma_smc_frac	overall	False	66	True	10000.0	0.15	100	0.0297029702970297	True
chb_ooa_archaic	gamma_smc_frac	overall	False	67	True	10000.0	0.12	100	0.04950495049504951	True
chb_ooa_archaic	gamma_smc_frac	overall	False	68	True	10000.0	0.05	100	0.46534653465346537	False
chb_ooa_archaic	gamma_smc_frac	overall	False	69	False	10000.0	0.05	100	0.46534653465346537	False
chb_ooa_archaic	gamma_smc_frac	overall	False	70	True	10000.0	0.13	100	0.039603960396039604	True
chb_ooa_archaic	gamma_smc_frac	overall	False	71	False	10000.0	0.12	100	0.04950495049504951	True
chb_ooa_archaic	gamma_smc_frac	overall	False	72	True	10000.0	0.07	100	0.27722772277227725	False
chb_ooa_archaic	gamma_smc_frac	overall	False	73	True	10000.0	0.05	100	0.46534653465346537	False
chb_ooa_archaic	gamma_smc_frac	overall	False	74	False	10000.0	0.04	100	0.7029702970297029	False
chb_ooa_archaic	gamma_smc_frac	overall	False	75	True	10000.0	0.04	100	0.7029702970297029	False
chb_ooa_archaic	gamma_smc_frac	overall	False	76	True	10000.0	0.08	100	0.25742574257425743	False
